Potential (V),Current (A)
0.01656173,-2.77E-05
0.004293476,-2.72E-05
-0.007668071,-2.73E-05
-0.019936325,-2.75E-05
-0.032204578,-2.72E-05
-0.043552713,-2.75E-05
-0.05551426,-2.82E-05
-0.067782514,-2.87E-05
-0.080050767,-2.95E-05
-0.091705608,-3.03E-05
-0.103667156,-3.12E-05
-0.115935409,-3.21E-05
-0.127283544,-3.29E-05
-0.139551797,-3.37E-05
-0.151206638,-3.48E-05
-0.163781598,-3.54E-05
-0.175436439,-3.64E-05
-0.187704693,-3.67E-05
-0.199359534,-3.75E-05
-0.211934494,-3.77E-05
-0.223589335,-3.83E-05
-0.235550882,-3.85E-05
-0.247512429,-3.84E-05
-0.259780683,-3.87E-05
-0.27174223,-3.88E-05
-0.283703777,-3.88E-05
-0.295051912,-3.90E-05
-0.307933578,-3.90E-05
-0.319895125,-3.90E-05
-0.33124326,-3.93E-05
-0.34381822,-3.96E-05
-0.355473061,-3.97E-05
-0.367434608,-3.99E-05
-0.379702862,-4.03E-05
-0.391664409,-4.08E-05
-0.395038179,-4.01E-05
-0.383076631,-3.81E-05
-0.370808378,-3.67E-05
-0.359460243,-3.55E-05
-0.34719199,-3.44E-05
-0.335230442,-3.34E-05
-0.323268895,-3.26E-05
-0.311000642,-3.19E-05
-0.299039094,-3.12E-05
-0.287077547,-3.04E-05
-0.275422706,-2.96E-05
-0.263154453,-2.92E-05
-0.251192905,-2.86E-05
-0.239538064,-2.79E-05
-0.227269811,-2.75E-05
-0.215308263,-2.67E-05
-0.203346716,-2.62E-05
-0.191078463,-2.55E-05
-0.179116915,-2.51E-05
-0.167462074,-2.43E-05
-0.155500527,-2.38E-05
-0.144152393,-2.31E-05
-0.130657314,-2.21E-05
-0.119002473,-2.17E-05
-0.107040925,-2.10E-05
-0.095692791,-1.98E-05
-0.083424537,-1.90E-05
-0.071156284,-1.84E-05
-0.059501443,-1.78E-05
-0.047233189,-1.68E-05
-0.034964935,-1.60E-05
-0.023310095,-1.53E-05
-0.011348547,-1.47E-05
0.000613,-1.40E-05
0.012574547,-1.33E-05
0.024229388,-1.28E-05
0.036497642,-1.22E-05
0.048459189,-1.17E-05
0.060727443,-1.12E-05
0.072382284,-1.07E-05
0.084343831,-1.02E-05
0.096305378,-9.90E-06
0.108573632,-9.50E-06
0.120228473,-9.21E-06
0.132496726,-8.87E-06
0.144458274,-8.74E-06
0.156726527,-8.40E-06
0.168688074,-8.40E-06
0.180342915,-8.22E-06
0.192917875,-8.16E-06
0.20426601,-8.18E-06
0.216227557,-8.15E-06
0.228802517,-8.34E-06
0.240764064,-8.45E-06
0.252418905,-8.61E-06
0.264380453,-8.72E-06
0.276342,-8.89E-06
0.28891696,-8.96E-06
0.300878507,-9.14E-06
0.311919935,-9.14E-06
0.324494895,-9.11E-06
0.336456442,-9.00E-06
0.348724696,-8.84E-06
0.360379537,-8.41E-06
0.372954497,-7.82E-06
0.384609338,-6.88E-06
0.396570885,-5.52E-06
0.408839139,-3.80E-06
0.420800686,-1.32E-06
0.432148821,8.71E-07
0.444110368,5.34E-06
0.456378621,1.00E-05
0.468340169,1.56E-05
0.480301716,2.22E-05
0.492263263,2.89E-05
0.50422481,3.51E-05
0.516493064,4.11E-05
0.528454611,4.62E-05
0.540416159,4.97E-05
0.552684412,5.24E-05
0.564032547,5.34E-05
0.5763008,5.32E-05
0.587955641,5.25E-05
0.599917189,5.08E-05
0.612798855,4.92E-05
0.624146989,4.70E-05
0.636721949,4.51E-05
0.64837679,4.28E-05
0.660338338,4.12E-05
0.672299885,3.91E-05
0.684261432,3.77E-05
0.696222979,3.59E-05
0.708184527,3.46E-05
0.720759487,3.30E-05
0.732721034,3.18E-05
0.744069168,3.05E-05
0.756337422,2.95E-05
0.768298969,2.84E-05
0.780260517,2.74E-05
0.791915358,2.66E-05
0.795289127,2.51E-05
0.782714167,2.37E-05
0.77075262,2.23E-05
0.759097779,2.13E-05
0.747442938,2.04E-05
0.735481391,1.96E-05
0.722906431,1.86E-05
0.711558296,1.78E-05
0.699596749,1.71E-05
0.687021789,1.65E-05
0.675366948,1.59E-05
0.663405401,1.52E-05
0.651443854,1.43E-05
0.639482306,1.34E-05
0.627214053,1.26E-05
0.614945799,1.17E-05
0.603290958,1.09E-05
0.591329411,9.86E-06
0.57967457,8.51E-06
0.567713023,6.68E-06
0.555751476,4.29E-06
0.543483222,1.00E-06
0.530908262,-1.36E-06
0.519560127,-7.00E-06
0.507291874,-1.21E-05
0.49502362,-1.75E-05
0.483675486,-2.37E-05
0.471407232,-3.00E-05
0.459138978,-3.57E-05
0.447177431,-4.10E-05
0.43552259,-4.53E-05
0.42294763,-4.83E-05
0.410986083,-5.08E-05
0.399331242,-5.16E-05
0.387676401,-5.22E-05
0.375408148,-5.19E-05
0.3634466,-5.09E-05
0.351485053,-5.02E-05
0.339216799,-4.86E-05
0.327255252,-4.74E-05
0.315907118,-4.61E-05
0.303332158,-4.45E-05
0.29137061,-4.33E-05
0.279409063,-4.18E-05
0.267754222,-4.08E-05
0.255485969,-3.97E-05
0.243831128,-3.85E-05
0.231562874,-3.76E-05
0.219294621,-3.67E-05
0.20763978,-3.57E-05
0.195371526,-3.50E-05
0.183409979,-3.40E-05
0.171448431,-3.35E-05
0.159486884,-3.27E-05
0.147832043,-3.21E-05
0.135257083,-3.16E-05
0.123908949,-3.11E-05
0.111640695,-3.05E-05
0.099372442,-2.99E-05
0.087410894,-2.96E-05
0.075756053,-2.90E-05
0.063794506,-2.86E-05
0.051526252,-2.82E-05
0.039257999,-2.79E-05
0.027603158,-2.77E-05
0.015334904,-2.74E-05
0.003373357,-2.72E-05
-0.00858819,-2.71E-05
-0.020549737,-2.72E-05
-0.032511285,-2.72E-05
-0.044166126,-2.77E-05
-0.056434379,-2.82E-05
-0.068395927,-2.85E-05
-0.08066418,-2.95E-05
-0.092625727,-3.02E-05
-0.104280568,-3.11E-05
-0.116548822,-3.22E-05
-0.128510369,-3.29E-05
-0.140471916,-3.39E-05
-0.152126757,-3.46E-05
-0.164701717,-3.56E-05
-0.176663265,-3.59E-05
-0.188011399,-3.66E-05
-0.200586359,-3.72E-05
-0.2122412,-3.76E-05
-0.22481616,-3.79E-05
-0.236164295,-3.80E-05
-0.248432548,-3.80E-05
-0.260700802,-3.81E-05
-0.272048936,-3.84E-05
-0.28431719,-3.83E-05
-0.295972031,-3.85E-05
-0.308240285,-3.83E-05
-0.319895125,-3.84E-05
-0.332163379,-3.88E-05
-0.344124926,-3.88E-05
-0.35639318,-3.89E-05
-0.368354727,-3.92E-05
-0.380009568,-3.96E-05
-0.392584528,-4.01E-05
-0.39411806,-3.90E-05
-0.382463219,-3.73E-05
-0.370194965,-3.59E-05
-0.358233418,-3.47E-05
-0.346271871,-3.38E-05
-0.334310323,-3.27E-05
-0.322655482,-3.20E-05
-0.310693935,-3.13E-05
-0.298732388,-3.05E-05
-0.286770841,-3.01E-05
-0.274502587,-2.93E-05
-0.26254104,-2.87E-05
-0.250886199,-2.83E-05
-0.238311239,-2.74E-05
-0.226349692,-2.68E-05
-0.215001557,-2.66E-05
-0.202426597,-2.59E-05
-0.19046505,-2.53E-05
-0.178503503,-2.46E-05
-0.167155368,-2.40E-05
-0.154580408,-2.33E-05
-0.142312154,-2.27E-05
-0.130657314,-2.20E-05
-0.11838906,-2.13E-05
-0.106427513,-2.05E-05
-0.094772672,-1.97E-05
-0.082811125,-1.89E-05
-0.070849577,-1.83E-05
-0.058581324,-1.76E-05
-0.046619776,-1.69E-05
-0.034658229,-1.62E-05
-0.022389976,-1.54E-05
-0.010121722,-1.47E-05
0.001839825,-1.41E-05
0.01318796,-1.39E-05
0.025456214,-1.35E-05
0.037724467,-1.29E-05
0.049686014,-1.21E-05
0.061034149,-1.15E-05
0.073609109,-1.11E-05
0.085570656,-1.08E-05
0.097532203,-1.05E-05
0.108880338,-1.01E-05
0.121455298,-9.63E-06
0.133723552,-9.33E-06
0.145378393,-9.11E-06
0.157033233,-8.93E-06
0.169301487,-8.62E-06
0.181569741,-8.49E-06
0.192917875,-8.14E-06
0.205492835,-8.07E-06
0.217454382,-7.96E-06
0.22941593,-8.05E-06
0.241377477,-8.39E-06
0.253339024,-8.64E-06
0.265300572,-8.61E-06
0.277568825,-8.57E-06
0.289223666,-8.42E-06
0.302105332,-8.52E-06
0.313453467,-8.71E-06
0.325415014,-8.72E-06
0.337376561,-8.50E-06
0.349031402,-8.19E-06
0.36099295,-7.75E-06
0.37356791,-7.19E-06
0.385529457,-6.48E-06
0.397184298,-4.96E-06
0.409452551,-3.22E-06
0.421414099,-1.20E-06
0.433375646,2.01E-06
0.4456439,6.28E-06
0.45729874,1.07E-05
0.469566994,1.64E-05
0.481528541,2.30E-05
0.493490089,2.94E-05
0.50514493,3.60E-05
0.517413183,4.20E-05
0.529681437,4.68E-05
0.541029571,5.06E-05
0.553604531,5.28E-05
0.565259372,5.39E-05
0.576914213,5.37E-05
0.589182467,5.28E-05
0.600837308,5.13E-05
0.613412268,4.95E-05
0.625373815,4.74E-05
0.637335362,4.54E-05
0.648990203,4.34E-05
0.66095175,4.13E-05
0.67352671,3.95E-05
0.685181551,3.79E-05
0.696836392,3.61E-05
0.708797939,3.46E-05
0.721679606,3.34E-05
0.733641153,3.20E-05
0.7456027,3.08E-05
0.756950835,2.98E-05
0.769219088,2.87E-05
0.781180636,2.79E-05
0.793142183,2.70E-05
0.794675715,2.52E-05
0.783020874,2.39E-05
0.77075262,2.24E-05
0.75817766,2.16E-05
0.746522819,2.06E-05
0.734867978,1.96E-05
0.722599725,1.88E-05
0.710638177,1.81E-05
0.698063217,1.74E-05
0.686408377,1.67E-05
0.674753536,1.58E-05
0.662178576,1.51E-05
0.650523735,1.44E-05
0.638868894,1.39E-05
0.62660064,1.31E-05
0.614945799,1.23E-05
0.602064133,1.13E-05
0.590102586,1.02E-05
0.578141038,8.58E-06
0.566792904,6.61E-06
0.55452465,4.16E-06
0.542563103,1.06E-06
0.530294849,-2.54E-06
0.518640008,-7.17E-06
0.506065049,-1.24E-05
0.494410208,-1.83E-05
0.482755367,-2.45E-05
0.470487113,-3.07E-05
0.458525566,-3.66E-05
0.446564019,-4.16E-05
0.434602471,-4.56E-05
0.42294763,-4.87E-05
0.41037267,-5.09E-05
0.398717829,-5.21E-05
0.386756282,-5.21E-05
0.374488029,-5.20E-05
0.362833188,-5.10E-05
0.350564934,-4.99E-05
0.338603387,-4.86E-05
0.326948546,-4.73E-05
0.314986999,-4.58E-05
0.302718745,-4.44E-05
0.290757198,-4.32E-05
0.278488944,-4.17E-05
0.266527397,-4.05E-05
0.25456585,-3.93E-05
0.24199089,-3.83E-05
0.230642755,-3.75E-05
0.218681208,-3.66E-05
0.206719661,-3.56E-05
0.194144701,-3.48E-05
0.182183153,-3.41E-05
0.170835019,-3.32E-05
0.158566765,-3.25E-05
0.147218631,-3.20E-05
0.134950377,-3.15E-05
0.122682123,-3.09E-05
0.110720576,-3.03E-05
0.098759029,-2.99E-05
0.086184069,-2.92E-05
0.074222522,-2.88E-05
0.062260974,-2.84E-05
0.05091284,-2.81E-05
0.038644586,-2.79E-05
0.026376333,-2.76E-05
0.013801373,-2.72E-05
0.002759944,-2.70E-05
-0.009815016,-2.70E-05
-0.021469856,-2.71E-05
-0.033431404,-2.72E-05
-0.045086245,-2.74E-05
-0.057661205,-2.81E-05
-0.069009339,-2.88E-05
-0.081584299,-2.93E-05
-0.093545846,-3.04E-05
-0.105200687,-3.13E-05
-0.117162235,-3.20E-05
-0.129737195,-3.30E-05
-0.141392035,-3.39E-05
-0.153353583,-3.46E-05
-0.165621836,-3.52E-05
-0.177276677,-3.59E-05
-0.189851637,-3.65E-05
-0.201199772,-3.69E-05
-0.213161319,-3.73E-05
-0.225429573,-3.74E-05
-0.237697826,-3.74E-05
-0.249045961,-3.75E-05
-0.261314214,-3.77E-05
-0.273275762,-3.77E-05
-0.285237309,-3.78E-05
-0.29689215,-3.77E-05
-0.30946711,-3.78E-05
-0.321121951,-3.79E-05
-0.333390204,-3.81E-05
-0.344738339,-3.83E-05
-0.357006593,-3.85E-05
-0.369274846,-3.89E-05
-0.381236393,-3.92E-05
-0.392891234,-3.95E-05
-0.393197941,-3.82E-05
-0.3815431,-3.66E-05
-0.369581553,-3.54E-05
-0.357313299,-3.41E-05
-0.345965164,-3.31E-05
-0.333696911,-3.24E-05
-0.321735363,-3.14E-05
-0.30946711,-3.09E-05
-0.297505563,-3.01E-05
-0.285850722,-2.96E-05
-0.273275762,-2.88E-05
-0.261314214,-2.82E-05
-0.249659374,-2.78E-05
-0.238004533,-2.71E-05
-0.225736279,-2.65E-05
-0.213468025,-2.60E-05
-0.201813184,-2.54E-05
-0.189851637,-2.50E-05
-0.177583384,-2.44E-05
-0.165928543,-2.38E-05
-0.153660289,-2.30E-05
-0.141085329,-2.25E-05
-0.129737195,-2.17E-05
-0.117775647,-2.11E-05
-0.105507394,-2.04E-05
-0.093852553,-1.97E-05
-0.081891005,-1.87E-05
-0.070542871,-1.80E-05
-0.057661205,-1.73E-05
-0.045086245,-1.66E-05
-0.033431404,-1.59E-05
-0.022083269,-1.56E-05
-0.009508309,-1.48E-05
0.002146532,-1.45E-05
0.014414785,-1.36E-05
0.025456214,-1.35E-05
0.038031173,-1.31E-05
0.050299427,-1.23E-05
0.061954268,-1.17E-05
0.074529228,-1.13E-05
0.086184069,-1.09E-05
0.098145616,-1.08E-05
0.11041387,-1.03E-05
0.122068711,-9.85E-06
0.134643671,-9.65E-06
0.145991805,-9.04E-06
0.158873472,-9.10E-06
0.170528312,-8.94E-06
0.181876447,-8.39E-06
0.193837994,-8.17E-06
0.206106248,-8.07E-06
0.218374501,-8.02E-06
0.229722636,-7.95E-06
0.242297596,-8.04E-06
0.254259143,-8.06E-06
0.266220691,-8.31E-06
0.278182238,-8.48E-06
0.290143785,-8.49E-06
0.302718745,-8.41E-06
0.31406688,-8.19E-06
0.32664184,-8.05E-06
0.33829668,-8.17E-06
0.350258228,-8.17E-06
0.362219775,-7.36E-06
0.374488029,-6.51E-06
0.385529457,-5.92E-06
0.398411123,-4.76E-06
0.41037267,-3.01E-06
0.422027511,-5.34E-07
0.433989059,2.56E-06
0.446257312,6.73E-06
0.458218859,1.14E-05
0.470180407,1.75E-05
0.48244866,2.39E-05
0.493490089,3.03E-05
0.505758342,3.67E-05
0.518026596,4.27E-05
0.530294849,4.75E-05
0.542256397,5.11E-05
0.554217944,5.34E-05
0.566179491,5.44E-05
0.578141038,5.41E-05
0.590409292,5.31E-05
0.602064133,5.16E-05
0.61402568,4.95E-05
0.625987228,4.77E-05
0.637948775,4.53E-05
0.649910322,4.36E-05
0.661871869,4.14E-05
0.674446829,3.97E-05
0.68610167,3.79E-05
0.69867663,3.62E-05
0.710024765,3.49E-05
0.722293018,3.34E-05
0.733947859,3.24E-05
0.746216113,3.11E-05
0.75817766,2.99E-05
0.769832501,2.89E-05
0.781487342,2.81E-05
0.794062302,2.71E-05
0.793448889,2.55E-05
0.781487342,2.39E-05
0.769832501,2.26E-05
0.75817766,2.18E-05
0.745909407,2.09E-05
0.733641153,1.97E-05
0.721372899,1.89E-05
0.709718058,1.81E-05
0.697756511,1.73E-05
0.685181551,1.66E-05
0.673833417,1.62E-05
0.661565163,1.54E-05
0.649296909,1.47E-05
0.637642068,1.38E-05
0.625373815,1.27E-05
0.613718974,1.18E-05
0.60145072,1.09E-05
0.589795879,9.94E-06
0.577220919,8.57E-06
0.566179491,6.56E-06
0.553604531,4.03E-06
0.541642984,9.69E-07
0.529681437,-2.96E-06
0.518026596,-7.67E-06
0.506065049,-1.27E-05
0.494103501,-1.87E-05
0.482141954,-2.48E-05
0.469566994,-3.09E-05
0.457912153,-3.68E-05
0.445337193,-4.20E-05
0.433989059,-4.63E-05
0.421414099,-4.93E-05
0.410065964,-5.11E-05
0.39779771,-5.21E-05
0.38614287,-5.22E-05
0.373874616,-5.19E-05
0.361606362,-5.12E-05
0.349644815,-5.01E-05
0.337989974,-4.88E-05
0.325415014,-4.74E-05
0.313760173,-4.59E-05
0.302105332,-4.43E-05
0.290143785,-4.30E-05
0.277875531,-4.18E-05
0.265913984,-4.04E-05
0.253952437,-3.94E-05
0.241684183,-3.84E-05
0.230029342,-3.75E-05
0.217761089,-3.65E-05
0.205799542,-3.55E-05
0.193531288,-3.45E-05
0.182183153,-3.37E-05
0.169608193,-3.32E-05
0.157953352,-3.25E-05
0.145378393,-3.19E-05
0.133723552,-3.12E-05
0.121455298,-3.06E-05
0.110107163,-3.02E-05
0.09783891,-2.99E-05
0.085877363,-2.90E-05
0.073302403,-2.87E-05
0.061647562,-2.85E-05
0.049686014,-2.79E-05
0.037724467,-2.78E-05
0.026069626,-2.73E-05
0.013801373,-2.73E-05
0.001533119,-2.70E-05
-0.010121722,-2.69E-05
-0.021776563,-2.71E-05
-0.034044816,-2.71E-05
-0.046006364,-2.73E-05
-0.058274617,-2.77E-05
-0.070236165,-2.85E-05
-0.082197712,-2.95E-05
-0.093852553,-3.02E-05
-0.1058141,-3.10E-05
-0.11838906,-3.20E-05
-0.129737195,-3.28E-05
-0.142005448,-3.38E-05
-0.153966995,-3.44E-05
-0.166235249,-3.51E-05
-0.178503503,-3.58E-05
-0.190158344,-3.60E-05
-0.202119891,-3.66E-05
-0.214081438,-3.71E-05
-0.226349692,-3.70E-05
-0.238004533,-3.72E-05
-0.24996608,-3.75E-05
-0.261620921,-3.73E-05
-0.273889174,-3.72E-05
-0.285850722,-3.72E-05
-0.297812269,-3.73E-05
-0.309773816,-3.75E-05
-0.32204207,-3.75E-05
-0.33461703,-3.77E-05
-0.346271871,-3.79E-05
-0.357926712,-3.81E-05
-0.369888259,-3.84E-05
-0.3815431,-3.86E-05
-0.393811353,-3.90E-05
-0.393197941,-3.76E-05
-0.380316274,-3.62E-05
-0.36896814,-3.48E-05
-0.356699886,-3.35E-05
-0.345045045,-3.29E-05
-0.333390204,-3.17E-05
-0.320815244,-3.13E-05
-0.308853697,-3.02E-05
-0.296585444,-2.98E-05
-0.284930603,-2.93E-05
-0.272662349,-2.84E-05
-0.260087389,-2.78E-05
-0.248739255,-2.75E-05
-0.236777707,-2.69E-05
-0.22481616,-2.64E-05
-0.212547906,-2.58E-05
-0.200893065,-2.52E-05
-0.188931518,-2.46E-05
-0.176663265,-2.41E-05
-0.164701717,-2.35E-05
-0.153046876,-2.28E-05
-0.140778623,-2.22E-05
-0.128817076,-2.16E-05
-0.116855528,-2.09E-05
-0.104893981,-2.03E-05
-0.092932434,-1.96E-05
-0.08066418,-1.89E-05
-0.068702633,-1.81E-05
-0.057047792,-1.71E-05
-0.044779538,-1.64E-05
